time,coal_flow_tph,coal_flow_is_dcs_error,beban_redispatch_mw,beban_netto_mw,roh_mw,sfc_actual,cv_blend_kcal_kg,rasio_mrc,rasio_lrc,hop_hari_inventory,hop_is_imputed,roh_data_available,sfc_data_available,deviasi_roh_redispatch_pct,hour,day_of_week,is_weekend,month,is_holiday
2025-01-07 09:00:00,160.32542419433594,False,0.0,201.5,,0.744681000351961,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,9,1,False,1,False
2025-01-07 10:00:00,155.30430603027344,False,0.0,203.0,,0.7532703872672873,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,10,1,False,1,False
2025-01-07 11:00:00,192.40509033203125,False,0.0,269.0,,0.7397730647476409,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,11,1,False,1,False
2025-01-07 12:00:00,224.99057006835938,False,0.0,306.0,,0.7012015218065142,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,12,1,False,1,False
2025-01-07 13:00:00,224.89028930664062,False,0.0,306.5,,0.700729369661592,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,13,1,False,1,False
2025-01-07 14:00:00,224.20179748535156,False,0.0,306.5,,0.6928667113447584,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,14,1,False,1,False
2025-01-07 15:00:00,218.7440948486328,False,0.0,324.5,,0.6458350846947098,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,15,1,False,1,False
2025-01-07 16:00:00,205.5252227783203,False,0.0,322.0,,0.6127371602384913,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,16,1,False,1,False
2025-01-07 17:00:00,200.2775421142578,False,0.0,325.5,,0.5885552819757652,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,17,1,False,1,False
2025-01-07 18:00:00,206.2581329345703,False,0.0,322.5,,0.6156092751273474,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,18,1,False,1,False
2025-01-07 19:00:00,212.14556884765625,False,0.0,325.5,,0.6257628176270744,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,19,1,False,1,False
2025-01-07 20:00:00,212.94625854492188,False,0.0,324.0,,0.6304072707732054,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,20,1,False,1,False
2025-01-07 21:00:00,205.10595703125,False,0.0,320.0,,0.617321226171603,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,21,1,False,1,False
2025-01-07 22:00:00,208.91452026367188,False,0.0,319.5,,0.6268238840786513,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,22,1,False,1,False
2025-01-07 23:00:00,165.43438720703125,False,0.0,248.66666666666666,,0.6579163414832031,4347.510111111111,0.5333333333333333,0.4666666666666667,20.78,False,False,True,,23,1,False,1,False
2025-01-08 00:00:00,175.47525024414062,False,0.0,300.0,248.0,0.6423031557786835,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,True,True,20.967741935483872,0,2,False,1,False
2025-01-08 01:00:00,212.1817169189453,False,0.0,322.0,,0.6342513511696454,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,1,2,False,1,False
2025-01-08 02:00:00,206.04917907714844,False,0.0,320.0,,0.6206583548436914,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,2,2,False,1,False
2025-01-08 03:00:00,210.0284423828125,False,0.0,321.0,,0.6268458456665993,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,3,2,False,1,False
2025-01-08 04:00:00,209.94273376464844,False,0.0,323.5,,0.6225032446723173,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,4,2,False,1,False
2025-01-08 05:00:00,210.62777709960938,False,0.0,324.5,,0.6251053789930351,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,5,2,False,1,False
2025-01-08 06:00:00,210.49835205078125,False,0.0,322.5,,0.6254588287353737,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,6,2,False,1,False
2025-01-08 07:00:00,213.8247528076172,False,0.0,325.0,,0.6342767235531832,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,7,2,False,1,False
2025-01-08 08:00:00,211.62530517578125,False,0.0,323.0,,0.6287650666589777,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,8,2,False,1,False
2025-01-08 09:00:00,213.6768798828125,False,0.0,323.0,,0.6342768723642811,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,9,2,False,1,False
2025-01-08 10:00:00,213.1578369140625,False,0.0,324.0,,0.6330700328618784,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,10,2,False,1,False
2025-01-08 11:00:00,212.99661254882812,False,0.0,322.5,,0.6338821035576367,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,11,2,False,1,False
2025-01-08 12:00:00,209.10118103027344,False,0.0,322.5,,0.6237057574897779,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,12,2,False,1,False
2025-01-08 13:00:00,215.242919921875,False,0.0,322.0,,0.6434636178046452,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,13,2,False,1,False
2025-01-08 14:00:00,213.6007537841797,False,0.0,319.5,,0.6429933010559878,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,14,2,False,1,False
2025-01-08 15:00:00,217.42822265625,False,0.0,318.5,,0.6509326240156326,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,15,2,False,1,False
2025-01-08 16:00:00,224.84544372558594,False,0.0,317.0,,0.6724068649291638,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,16,2,False,1,False
2025-01-08 17:00:00,224.63897705078125,False,0.0,304.5,,0.7091098395484337,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,17,2,False,1,False
2025-01-08 18:00:00,224.71078491210938,False,0.0,308.0,,0.7095280337521257,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,18,2,False,1,False
2025-01-08 19:00:00,224.5933837890625,False,0.0,309.5,,0.6873484877069804,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,19,2,False,1,False
2025-01-08 20:00:00,224.73187255859375,False,0.0,315.5,,0.7108601246358225,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,20,2,False,1,False
2025-01-08 21:00:00,223.66525268554688,False,0.0,318.0,,0.6779157410422978,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,21,2,False,1,False
2025-01-08 22:00:00,224.90594482421875,False,0.0,314.5,,0.6772115386559235,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,22,2,False,1,False
2025-01-08 23:00:00,224.84519958496094,False,0.0,303.3333333333333,,0.7165686665066452,4433.516616269841,0.7416666666666667,0.2583333333333333,20.99,False,False,True,,23,2,False,1,False
2025-01-09 00:00:00,224.88888549804688,False,0.0,300.0,248.0,0.7037256642610572,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,True,True,20.967741935483872,0,3,False,1,False
2025-01-09 01:00:00,224.92041015625,False,0.0,299.0,,0.719589026758251,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,1,3,False,1,False
2025-01-09 02:00:00,224.89404296875,False,0.0,306.0,,0.7084452937590661,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,2,3,False,1,False
2025-01-09 03:00:00,224.8793487548828,False,0.0,316.5,,0.6814506814186381,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,3,3,False,1,False
2025-01-09 04:00:00,224.99986267089844,False,0.0,317.0,,0.6800789902340973,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,4,3,False,1,False
2025-01-09 05:00:00,224.84962463378906,False,0.0,309.5,,0.6931965551072573,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,5,3,False,1,False
2025-01-09 06:00:00,224.6963348388672,False,0.0,310.5,,0.6975977154178973,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,6,3,False,1,False
2025-01-09 07:00:00,224.81088256835938,False,0.0,313.0,,0.6919986386609579,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,7,3,False,1,False
2025-01-09 08:00:00,224.05804443359375,False,0.0,314.5,,0.6836282868597864,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,8,3,False,1,False
2025-01-09 09:00:00,224.30140686035156,False,0.0,320.0,,0.6800829267358361,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,9,3,False,1,False
2025-01-09 10:00:00,206.84884643554688,False,0.0,318.0,,0.619965473034429,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,10,3,False,1,False
2025-01-09 11:00:00,217.22019958496094,False,0.0,319.5,,0.6543224579141169,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,11,3,False,1,False
2025-01-09 12:00:00,224.35044860839844,False,0.0,317.5,,0.6730927362629263,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,12,3,False,1,False
2025-01-09 13:00:00,224.7705841064453,False,0.0,313.5,,0.686519876667916,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,13,3,False,1,False
2025-01-09 14:00:00,224.67794799804688,False,0.0,313.0,,0.6903820867519166,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,14,3,False,1,False
2025-01-09 15:00:00,224.79058837890625,False,0.0,311.0,,0.6970851073696125,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,15,3,False,1,False
2025-01-09 16:00:00,222.65443420410156,False,0.0,320.0,,0.6671593438412396,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,16,3,False,1,False
2025-01-09 17:00:00,221.6558074951172,False,0.0,322.0,,0.6655693150486095,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,17,3,False,1,False
2025-01-09 18:00:00,224.5599822998047,False,0.0,313.5,,0.6786674734993999,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,18,3,False,1,False
2025-01-09 19:00:00,224.83993530273438,False,0.0,299.0,,0.708899779398386,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,19,3,False,1,False
2025-01-09 20:00:00,224.63597106933594,False,0.0,289.5,,0.7458925792576633,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,20,3,False,1,False
2025-01-09 21:00:00,224.99612426757812,False,0.0,296.0,,0.7227597058052246,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,21,3,False,1,False
2025-01-09 22:00:00,224.5155792236328,False,0.0,302.5,,0.7107491227614247,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,22,3,False,1,False
2025-01-09 23:00:00,224.83114624023438,False,0.0,299.6666666666667,,0.7132645060127655,4518.432634776501,0.7833333333333332,0.21666666666666679,21.08,False,False,True,,23,3,False,1,False
2025-01-10 00:00:00,224.77468872070312,False,0.0,302.0,248.0,0.7139449842751978,4444.623633305298,0.75,0.25,21.35,False,True,True,21.774193548387096,0,4,False,1,False
2025-01-10 01:00:00,224.78900146484375,False,0.0,305.0,,0.7089683282795538,4444.623633305298,0.75,0.25,21.35,False,False,True,,1,4,False,1,False
2025-01-10 02:00:00,224.8756866455078,False,0.0,306.5,,0.7034356791160342,4444.623633305298,0.75,0.25,21.35,False,False,True,,2,4,False,1,False
2025-01-10 03:00:00,224.7045440673828,False,0.0,306.5,,0.6999766900010657,4444.623633305298,0.75,0.25,21.35,False,False,True,,3,4,False,1,False
2025-01-10 04:00:00,224.78053283691406,False,0.0,308.5,,0.696596087562413,4444.623633305298,0.75,0.25,21.35,False,False,True,,4,4,False,1,False
2025-01-10 05:00:00,224.32554626464844,False,0.0,307.5,,0.6968699108451649,4444.623633305298,0.75,0.25,21.35,False,False,True,,5,4,False,1,False
2025-01-10 06:00:00,224.7105255126953,False,0.0,311.5,,0.6982796103950171,4444.623633305298,0.75,0.25,21.35,False,False,True,,6,4,False,1,False
2025-01-10 07:00:00,224.63235473632812,False,0.0,319.5,,0.6779320508956997,4444.623633305298,0.75,0.25,21.35,False,False,True,,7,4,False,1,False
2025-01-10 08:00:00,225.0879669189453,False,0.0,322.5,,0.6683327831613484,4444.623633305298,0.75,0.25,21.35,False,False,True,,8,4,False,1,False
2025-01-10 09:00:00,224.60240173339844,False,0.0,325.0,,0.6633677667346249,4444.623633305298,0.75,0.25,21.35,False,False,True,,9,4,False,1,False
2025-01-10 10:00:00,225.4055938720703,False,0.0,318.5,,0.6744784886826253,4444.623633305298,0.75,0.25,21.35,False,False,True,,10,4,False,1,False
2025-01-10 11:00:00,225.0941925048828,False,0.0,310.5,,0.6956643673360559,4444.623633305298,0.75,0.25,21.35,False,False,True,,11,4,False,1,False
2025-01-10 12:00:00,225.25302124023438,False,0.0,320.0,,0.6868521408240765,4444.623633305298,0.75,0.25,21.35,False,False,True,,12,4,False,1,False
2025-01-10 13:00:00,204.767578125,False,0.0,322.5,,0.6070162424075746,4444.623633305298,0.75,0.25,21.35,False,False,True,,13,4,False,1,False
2025-01-10 14:00:00,203.60894775390625,False,0.0,321.0,,0.6128812148093331,4444.623633305298,0.75,0.25,21.35,False,False,True,,14,4,False,1,False
2025-01-10 15:00:00,197.2394561767578,False,0.0,323.5,,0.5812553291430751,4444.623633305298,0.75,0.25,21.35,False,False,True,,15,4,False,1,False
2025-01-10 16:00:00,202.35552978515625,False,0.0,311.5,,0.6124296285856021,4444.623633305298,0.75,0.25,21.35,False,False,True,,16,4,False,1,False
2025-01-10 17:00:00,206.22427368164062,False,0.0,324.5,,0.6110290284037715,4444.623633305298,0.75,0.25,21.35,False,False,True,,17,4,False,1,False
2025-01-10 18:00:00,212.95518493652344,False,0.0,323.5,,0.6351224260583378,4444.623633305298,0.75,0.25,21.35,False,False,True,,18,4,False,1,False
2025-01-10 19:00:00,216.64898681640625,False,0.0,325.0,,0.6390173226736142,4444.623633305298,0.75,0.25,21.35,False,False,True,,19,4,False,1,False
2025-01-10 20:00:00,200.6011505126953,False,0.0,317.5,,0.6057185695591448,4444.623633305298,0.75,0.25,21.35,False,False,True,,20,4,False,1,False
2025-01-10 21:00:00,200.88197326660156,False,0.0,317.5,,0.6125867893260913,4444.623633305298,0.75,0.25,21.35,False,False,True,,21,4,False,1,False
2025-01-10 22:00:00,203.97312927246094,False,0.0,322.0,,0.6098361593576046,4444.623633305298,0.75,0.25,21.35,False,False,True,,22,4,False,1,False
2025-01-10 23:00:00,209.5259552001953,False,0.0,304.3333333333333,,0.6248306360694026,4444.623633305298,0.75,0.25,21.35,False,False,True,,23,4,False,1,False
2025-01-11 00:00:00,206.3516845703125,False,0.0,287.0,248.0,0.6954348681742836,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,True,True,15.725806451612904,0,5,True,1,False
2025-01-11 01:00:00,214.76817321777344,False,0.0,288.0,,0.7162007060926673,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,1,5,True,1,False
2025-01-11 02:00:00,214.52328491210938,False,0.0,287.5,,0.7120281160743244,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,2,5,True,1,False
2025-01-11 03:00:00,204.30755615234375,False,0.0,267.0,,0.7164868551056438,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,3,5,True,1,False
2025-01-11 04:00:00,189.79910278320312,False,0.0,244.5,,0.7325158276208871,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,4,5,True,1,False
2025-01-11 05:00:00,190.94308471679688,False,0.0,243.5,,0.7442597772058316,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,5,5,True,1,False
2025-01-11 06:00:00,192.7279815673828,False,0.0,240.0,,0.7600453742230077,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,6,5,True,1,False
2025-01-11 07:00:00,211.1890411376953,False,0.0,283.5,,0.7441593869029741,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,7,5,True,1,False
2025-01-11 08:00:00,225.09033203125,False,0.0,300.0,,0.7221666252014393,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,8,5,True,1,False
2025-01-11 09:00:00,225.0765380859375,False,0.0,302.0,,0.7145608831313027,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,9,5,True,1,False
2025-01-11 10:00:00,225.35244750976562,False,0.0,303.5,,0.7124116425560554,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,10,5,True,1,False
2025-01-11 11:00:00,163.69097900390625,False,0.0,228.0,,0.7952375526793399,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,11,5,True,1,False
2025-01-11 12:00:00,194.76014709472656,False,0.0,243.0,,0.807874008172668,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,12,5,True,1,False
2025-01-11 13:00:00,224.5647430419922,False,0.0,297.5,,0.7192306045748248,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,13,5,True,1,False
2025-01-11 14:00:00,210.39791870117188,False,0.0,295.5,,0.7069624478185568,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,14,5,True,1,False
2025-01-11 15:00:00,223.65423583984375,False,0.0,301.5,,0.7096716717548389,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,15,5,True,1,False
2025-01-11 16:00:00,224.266357421875,False,0.0,299.0,,0.718595078739041,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,16,5,True,1,False
2025-01-11 17:00:00,223.83309936523438,False,0.0,302.5,,0.7099680025895291,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,17,5,True,1,False
2025-01-11 18:00:00,224.06436157226562,False,0.0,303.0,,0.7044921401987279,4429.50248,0.7666666666666666,0.2333333333333334,21.43,False,False,True,,18,5,True,1,False
